remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)'
remark: firmware/myproject.cpp:37:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/myproject.cpp:45:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_activation.h:114:23: Loop 'VITIS_LOOP_114_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:95:0: Unrolling loop 'VITIS_LOOP_114_1' (firmware/nnet_utils/nnet_activation.h:114:23) in function 'nnet::sigmoid<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, sigmoid_config5>' completely with a factor of 64
   0.0574 (  0.4%)   0.0039 (  0.4%)   0.0612 (  0.4%)   0.0615 (  0.4%)  Value Propagation
   0.0460 (  0.3%)   0.0118 (  1.3%)   0.0577 (  0.4%)   0.0578 (  0.4%)  Auto automatic array partition analysis
   0.0248 (  0.2%)   0.0318 (  3.5%)   0.0567 (  0.4%)   0.0566 (  0.4%)  Auto automatic array partition analysis
   0.0541 (  0.4%)   0.0017 (  0.2%)   0.0559 (  0.4%)   0.0565 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0482 (  0.3%)   0.0000 (  0.0%)   0.0483 (  0.3%)   0.0512 (  0.3%)  Promote 'by reference' arguments to scalars
   0.0449 (  0.3%)   0.0001 (  0.0%)   0.0450 (  0.3%)   0.0449 (  0.3%)  Simplify the CFG
   0.0388 (  0.3%)   0.0039 (  0.4%)   0.0427 (  0.3%)   0.0428 (  0.3%)  Detach IR Wrapper
   0.0355 (  0.2%)   0.0003 (  0.0%)   0.0358 (  0.2%)   0.0416 (  0.3%)  Inliner for always_inline functions
   0.0367 (  0.3%)   0.0000 (  0.0%)   0.0367 (  0.2%)   0.0405 (  0.3%)  Collect complexity metrics for FE reflow
   0.0356 (  0.2%)   0.0001 (  0.0%)   0.0357 (  0.2%)   0.0358 (  0.2%)  Value Propagation
   0.0258 (  0.2%)   0.0078 (  0.8%)   0.0336 (  0.2%)   0.0337 (  0.2%)  Dominator Tree Construction
   0.0301 (  0.2%)   0.0002 (  0.0%)   0.0303 (  0.2%)   0.0305 (  0.2%)  Early GVN Hoisting of Expressions
   0.0290 (  0.2%)   0.0000 (  0.0%)   0.0290 (  0.2%)   0.0291 (  0.2%)  Straight line strength reduction
   0.0270 (  0.2%)   0.0000 (  0.0%)   0.0270 (  0.2%)   0.0288 (  0.2%)  AlignMemory - Align memory accesses
   0.0267 (  0.2%)   0.0000 (  0.0%)   0.0267 (  0.2%)   0.0269 (  0.2%)  Remove redundant instructions
   0.0241 (  0.2%)   0.0001 (  0.0%)   0.0242 (  0.2%)   0.0242 (  0.2%)  AlignMemory - Align memory accesses
   0.0238 (  0.2%)   0.0000 (  0.0%)   0.0238 (  0.2%)   0.0240 (  0.2%)  Dominator Tree Construction
   0.0229 (  0.2%)   0.0005 (  0.1%)   0.0234 (  0.2%)   0.0238 (  0.2%)  Remove redundant instructions
   0.0231 (  0.2%)   0.0000 (  0.0%)   0.0231 (  0.2%)   0.0232 (  0.1%)  Simple constant propagation
   0.0232 (  0.2%)   0.0000 (  0.0%)   0.0232 (  0.2%)   0.0232 (  0.1%)  Global Value Numbering
   0.0221 (  0.2%)   0.0000 (  0.0%)   0.0221 (  0.1%)   0.0223 (  0.1%)  Dominator Tree Construction
   0.0216 (  0.2%)   0.0000 (  0.0%)   0.0216 (  0.1%)   0.0216 (  0.1%)  Dominator Tree Construction
   0.0192 (  0.1%)   0.0000 (  0.0%)   0.0192 (  0.1%)   0.0194 (  0.1%)  Bitcode for HLS
   0.0188 (  0.1%)   0.0005 (  0.1%)   0.0193 (  0.1%)   0.0193 (  0.1%)  Aggressive Dead Code Elimination
   0.0188 (  0.1%)   0.0006 (  0.1%)   0.0193 (  0.1%)   0.0193 (  0.1%)  Dominator Tree Construction
   0.0177 (  0.1%)   0.0003 (  0.0%)   0.0180 (  0.1%)   0.0180 (  0.1%)  Value Propagation
   0.0173 (  0.1%)   0.0004 (  0.0%)   0.0177 (  0.1%)   0.0177 (  0.1%)  Global Value Numbering
   0.0160 (  0.1%)   0.0006 (  0.1%)   0.0166 (  0.1%)   0.0169 (  0.1%)  Value Propagation
   0.0161 (  0.1%)   0.0006 (  0.1%)   0.0167 (  0.1%)   0.0167 (  0.1%)  Value Propagation
   0.0164 (  0.1%)   0.0002 (  0.0%)   0.0166 (  0.1%)   0.0166 (  0.1%)  Value Propagation
   0.0163 (  0.1%)   0.0002 (  0.0%)   0.0165 (  0.1%)   0.0165 (  0.1%)  Global Value Numbering
   0.0159 (  0.1%)   0.0001 (  0.0%)   0.0160 (  0.1%)   0.0161 (  0.1%)  Merge accesses
   0.0133 (  0.1%)   0.0026 (  0.3%)   0.0159 (  0.1%)   0.0161 (  0.1%)  Global Value Numbering
   0.0153 (  0.1%)   0.0006 (  0.1%)   0.0159 (  0.1%)   0.0159 (  0.1%)  Global Value Numbering
   0.0153 (  0.1%)   0.0000 (  0.0%)   0.0153 (  0.1%)   0.0153 (  0.1%)  AlignMemory - Align memory accesses
   0.0149 (  0.1%)   0.0000 (  0.0%)   0.0150 (  0.1%)   0.0151 (  0.1%)  Global Value Numbering
   0.0135 (  0.1%)   0.0002 (  0.0%)   0.0138 (  0.1%)   0.0144 (  0.1%)  Global Value Numbering
   0.0142 (  0.1%)   0.0002 (  0.0%)   0.0144 (  0.1%)   0.0144 (  0.1%)  Remove redundant instructions
   0.0103 (  0.1%)   0.0034 (  0.4%)   0.0136 (  0.1%)   0.0143 (  0.1%)  Collect complexity metrics for FE reflow
   0.0141 (  0.1%)   0.0000 (  0.0%)   0.0141 (  0.1%)   0.0141 (  0.1%)  Combine redundant instructions
   0.0140 (  0.1%)   0.0000 (  0.0%)   0.0140 (  0.1%)   0.0140 (  0.1%)  AlignMemory - Align memory accesses
   0.0136 (  0.1%)   0.0001 (  0.0%)   0.0137 (  0.1%)   0.0138 (  0.1%)  Global Value Numbering
   0.0090 (  0.1%)   0.0045 (  0.5%)   0.0136 (  0.1%)   0.0137 (  0.1%)  AlignMemory - Align memory accesses
   0.0031 (  0.0%)   0.0065 (  0.7%)   0.0097 (  0.1%)   0.0136 (  0.1%)  AlignMemory - Align memory accesses
   0.0098 (  0.1%)   0.0039 (  0.4%)   0.0136 (  0.1%)   0.0136 (  0.1%)  Global Value Numbering
   0.0090 (  0.1%)   0.0002 (  0.0%)   0.0091 (  0.1%)   0.0131 (  0.1%)  Value Propagation
   0.0124 (  0.1%)   0.0001 (  0.0%)   0.0125 (  0.1%)   0.0131 (  0.1%)  Global Value Numbering
   0.0127 (  0.1%)   0.0000 (  0.0%)   0.0127 (  0.1%)   0.0127 (  0.1%)  Aggressive Dead Code Elimination
   0.0123 (  0.1%)   0.0003 (  0.0%)   0.0126 (  0.1%)   0.0127 (  0.1%)  Global Value Numbering
   0.0057 (  0.0%)   0.0042 (  0.5%)   0.0098 (  0.1%)   0.0126 (  0.1%)  Automatic data reuse optimization
   0.0124 (  0.1%)   0.0001 (  0.0%)   0.0125 (  0.1%)   0.0125 (  0.1%)  Global Value Numbering
   0.0109 (  0.1%)   0.0015 (  0.2%)   0.0124 (  0.1%)   0.0124 (  0.1%)  Global Value Numbering
   0.0076 (  0.1%)   0.0001 (  0.0%)   0.0077 (  0.1%)   0.0123 (  0.1%)  Aggressive Dead Code Elimination
   0.0070 (  0.0%)   0.0052 (  0.6%)   0.0123 (  0.1%)   0.0123 (  0.1%)  AlignMemory - Align memory accesses
   0.0120 (  0.1%)   0.0000 (  0.0%)   0.0120 (  0.1%)   0.0120 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0119 (  0.1%)   0.0001 (  0.0%)   0.0120 (  0.1%)   0.0120 (  0.1%)  Natural Loop Information
   0.0099 (  0.1%)   0.0000 (  0.0%)   0.0099 (  0.1%)   0.0119 (  0.1%)  Global Value Numbering
   0.0079 (  0.1%)   0.0040 (  0.4%)   0.0119 (  0.1%)   0.0119 (  0.1%)  Global Value Numbering
   0.0119 (  0.1%)   0.0000 (  0.0%)   0.0119 (  0.1%)   0.0119 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0107 (  0.1%)   0.0011 (  0.1%)   0.0118 (  0.1%)   0.0118 (  0.1%)  Global Value Numbering
   0.0115 (  0.1%)   0.0002 (  0.0%)   0.0117 (  0.1%)   0.0117 (  0.1%)  Global Value Numbering
   0.0115 (  0.1%)   0.0002 (  0.0%)   0.0117 (  0.1%)   0.0117 (  0.1%)  Global Value Numbering
   0.0117 (  0.1%)   0.0000 (  0.0%)   0.0117 (  0.1%)   0.0117 (  0.1%)  Synthesis checker
   0.0114 (  0.1%)   0.0000 (  0.0%)   0.0114 (  0.1%)   0.0114 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0112 (  0.1%)   0.0000 (  0.0%)   0.0112 (  0.1%)   0.0112 (  0.1%)  AlignMemory - Align memory accesses
   0.0056 (  0.0%)   0.0011 (  0.1%)   0.0067 (  0.0%)   0.0111 (  0.1%)  Combine redundant instructions
   0.0109 (  0.1%)   0.0002 (  0.0%)   0.0111 (  0.1%)   0.0111 (  0.1%)  Global Value Numbering
   0.0104 (  0.1%)   0.0006 (  0.1%)   0.0110 (  0.1%)   0.0110 (  0.1%)  Global Value Numbering
   0.0065 (  0.0%)   0.0047 (  0.5%)   0.0112 (  0.1%)   0.0109 (  0.1%)  Interleave memory accesses
   0.0109 (  0.1%)   0.0000 (  0.0%)   0.0109 (  0.1%)   0.0109 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0106 (  0.1%)   0.0001 (  0.0%)   0.0107 (  0.1%)   0.0108 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0105 (  0.1%)   0.0001 (  0.0%)   0.0105 (  0.1%)   0.0106 (  0.1%)  Aggressive Dead Code Elimination
   0.0105 (  0.1%)   0.0001 (  0.0%)   0.0106 (  0.1%)   0.0106 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0084 (  0.1%)   0.0006 (  0.1%)   0.0090 (  0.1%)   0.0105 (  0.1%)  Dead Store Elimination
   0.0104 (  0.1%)   0.0000 (  0.0%)   0.0104 (  0.1%)   0.0104 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0096 (  0.1%)   0.0002 (  0.0%)   0.0099 (  0.1%)   0.0104 (  0.1%)  Dead Store Elimination
   0.0100 (  0.1%)   0.0001 (  0.0%)   0.0101 (  0.1%)   0.0101 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0061 (  0.0%)   0.0039 (  0.4%)   0.0101 (  0.1%)   0.0101 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0088 (  0.1%)   0.0013 (  0.1%)   0.0102 (  0.1%)   0.0100 (  0.1%)  Memory SSA
   0.0099 (  0.1%)   0.0000 (  0.0%)   0.0100 (  0.1%)   0.0099 (  0.1%)  Natural Loop Information
   0.0023 (  0.0%)   0.0074 (  0.8%)   0.0097 (  0.1%)   0.0099 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0099 (  0.1%)   0.0000 (  0.0%)   0.0099 (  0.1%)   0.0099 (  0.1%)  Global Value Numbering
   0.0093 (  0.1%)   0.0005 (  0.1%)   0.0098 (  0.1%)   0.0099 (  0.1%)  Aggressive Dead Code Elimination
   0.0098 (  0.1%)   0.0000 (  0.0%)   0.0098 (  0.1%)   0.0098 (  0.1%)  Array out of bound check
   0.0096 (  0.1%)   0.0001 (  0.0%)   0.0097 (  0.1%)   0.0098 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0068 (  0.0%)   0.0029 (  0.3%)   0.0097 (  0.1%)   0.0097 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0085 (  0.1%)   0.0000 (  0.0%)   0.0085 (  0.1%)   0.0095 (  0.1%)  Dead Store Elimination
   0.0054 (  0.0%)   0.0036 (  0.4%)   0.0089 (  0.1%)   0.0095 (  0.1%)  Produce message if basic block has too many instructions
   0.0093 (  0.1%)   0.0001 (  0.0%)   0.0095 (  0.1%)   0.0095 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0077 (  0.1%)   0.0018 (  0.2%)   0.0094 (  0.1%)   0.0094 (  0.1%)  Produce message if basic block has too many instructions
   0.0045 (  0.0%)   0.0019 (  0.2%)   0.0064 (  0.0%)   0.0093 (  0.1%)  Simple constant propagation
   0.0063 (  0.0%)   0.0024 (  0.3%)   0.0087 (  0.1%)   0.0093 (  0.1%)  AlignMemory - Align memory accesses
   0.0092 (  0.1%)   0.0001 (  0.0%)   0.0093 (  0.1%)   0.0093 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0093 (  0.1%)   0.0000 (  0.0%)   0.0093 (  0.1%)   0.0093 (  0.1%)  Combine redundant instructions
   0.0092 (  0.1%)   0.0000 (  0.0%)   0.0092 (  0.1%)   0.0092 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0092 (  0.1%)   0.0000 (  0.0%)   0.0092 (  0.1%)   0.0092 (  0.1%)  Global Value Numbering
   0.0089 (  0.1%)   0.0001 (  0.0%)   0.0090 (  0.1%)   0.0090 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0080 (  0.1%)   0.0002 (  0.0%)   0.0082 (  0.1%)   0.0088 (  0.1%)  Dead Store Elimination
   0.0085 (  0.1%)   0.0001 (  0.0%)   0.0087 (  0.1%)   0.0086 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0082 (  0.1%)   0.0003 (  0.0%)   0.0085 (  0.1%)   0.0085 (  0.1%)  Memory SSA
   0.0082 (  0.1%)   0.0002 (  0.0%)   0.0084 (  0.1%)   0.0085 (  0.1%)  Dead Store Elimination
   0.0077 (  0.1%)   0.0008 (  0.1%)   0.0085 (  0.1%)   0.0085 (  0.1%)  Dead Store Elimination
   0.0085 (  0.1%)   0.0000 (  0.0%)   0.0085 (  0.1%)   0.0085 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0047 (  0.0%)   0.0037 (  0.4%)   0.0084 (  0.1%)   0.0084 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0082 (  0.1%)   0.0002 (  0.0%)   0.0084 (  0.1%)   0.0084 (  0.1%)  Combine redundant instructions
   0.0084 (  0.1%)   0.0000 (  0.0%)   0.0084 (  0.1%)   0.0083 (  0.1%)  Dead Store Elimination
   0.0083 (  0.1%)   0.0001 (  0.0%)   0.0084 (  0.1%)   0.0083 (  0.1%)  Aggressive Dead Code Elimination
   0.0081 (  0.1%)   0.0001 (  0.0%)   0.0082 (  0.1%)   0.0082 (  0.1%)  Remove redundant instructions
   0.0078 (  0.1%)   0.0002 (  0.0%)   0.0079 (  0.1%)   0.0080 (  0.1%)  Remove redundant instructions
   0.0079 (  0.1%)   0.0000 (  0.0%)   0.0079 (  0.1%)   0.0080 (  0.1%)  Combine redundant instructions
   0.0079 (  0.1%)   0.0000 (  0.0%)   0.0079 (  0.1%)   0.0079 (  0.1%)  Remove redundant instructions
   0.0079 (  0.1%)   0.0000 (  0.0%)   0.0079 (  0.1%)   0.0079 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0078 (  0.1%)   0.0001 (  0.0%)   0.0079 (  0.1%)   0.0079 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0078 (  0.1%)   0.0001 (  0.0%)   0.0079 (  0.1%)   0.0079 (  0.1%)  Remove redundant instructions
   0.0075 (  0.1%)   0.0003 (  0.0%)   0.0078 (  0.1%)   0.0078 (  0.0%)  Dead Store Elimination
   0.0077 (  0.1%)   0.0001 (  0.0%)   0.0077 (  0.1%)   0.0077 (  0.0%)  Value Propagation
   0.0071 (  0.0%)   0.0002 (  0.0%)   0.0073 (  0.0%)   0.0077 (  0.0%)  Aggressive Dead Code Elimination
   0.0068 (  0.0%)   0.0006 (  0.1%)   0.0075 (  0.0%)   0.0076 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0022 (  0.0%)   0.0001 (  0.0%)   0.0023 (  0.0%)   0.0076 (  0.0%)  Detect single entry single exit regions
   0.0075 (  0.1%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Dead Store Elimination
   0.0073 (  0.1%)   0.0002 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Combine redundant instructions
   0.0066 (  0.0%)   0.0001 (  0.0%)   0.0067 (  0.0%)   0.0075 (  0.0%)  Combine redundant instructions
   0.0074 (  0.1%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0074 (  0.0%)  Combine redundant instructions
   0.0072 (  0.0%)   0.0002 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Remove redundant instructions
   0.0048 (  0.0%)   0.0026 (  0.3%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Dead Store Elimination
   0.0073 (  0.1%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Combine redundant instructions
   0.0040 (  0.0%)   0.0033 (  0.4%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Remove redundant instructions
   0.0073 (  0.1%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Aggressive Dead Code Elimination
   0.0072 (  0.0%)   0.0001 (  0.0%)   0.0072 (  0.0%)   0.0073 (  0.0%)  Combine redundant instructions
   0.0071 (  0.0%)   0.0001 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Dead Store Elimination
   0.0060 (  0.0%)   0.0012 (  0.1%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Recursively inline barriers caller to kernel
   0.0071 (  0.0%)   0.0001 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Combine redundant instructions
   0.0029 (  0.0%)   0.0041 (  0.4%)   0.0070 (  0.0%)   0.0071 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0038 (  0.0%)   0.0033 (  0.4%)   0.0071 (  0.0%)   0.0071 (  0.0%)  Combine redundant instructions
   0.0069 (  0.0%)   0.0001 (  0.0%)   0.0071 (  0.0%)   0.0070 (  0.0%)  Aggressive Dead Code Elimination
   0.0046 (  0.0%)   0.0020 (  0.2%)   0.0066 (  0.0%)   0.0070 (  0.0%)  Dead Store Elimination
   0.0064 (  0.0%)   0.0006 (  0.1%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Dead Store Elimination
   0.0046 (  0.0%)   0.0025 (  0.3%)   0.0071 (  0.0%)   0.0070 (  0.0%)  Dead Store Elimination
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Combine redundant instructions
   0.0067 (  0.0%)   0.0003 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Dead Store Elimination
   0.0068 (  0.0%)   0.0001 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Aggressive Dead Code Elimination
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0069 (  0.0%)  Dead Argument Elimination
   0.0068 (  0.0%)   0.0001 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Divergence Analysis
   0.0062 (  0.0%)   0.0006 (  0.1%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Combine redundant instructions
   0.0068 (  0.0%)   0.0001 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Aggressive Dead Code Elimination
   0.0067 (  0.0%)   0.0001 (  0.0%)   0.0069 (  0.0%)   0.0068 (  0.0%)  Combine redundant instructions
   0.0063 (  0.0%)   0.0005 (  0.1%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Dead Store Elimination
   0.0067 (  0.0%)   0.0001 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Combine redundant instructions
   0.0067 (  0.0%)   0.0001 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Aggressive Dead Code Elimination
   0.0043 (  0.0%)   0.0024 (  0.3%)   0.0067 (  0.0%)   0.0068 (  0.0%)  Aggressive Dead Code Elimination
   0.0064 (  0.0%)   0.0004 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Combine redundant instructions
   0.0065 (  0.0%)   0.0001 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Combine redundant instructions
   0.0063 (  0.0%)   0.0005 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Aggressive Dead Code Elimination
   0.0066 (  0.0%)   0.0001 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0066 (  0.0%)   0.0001 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Combine redundant instructions
   0.0062 (  0.0%)   0.0004 (  0.0%)   0.0065 (  0.0%)   0.0066 (  0.0%)  Deduce function attributes
   0.0065 (  0.0%)   0.0001 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Remove redundant instructions
   0.0064 (  0.0%)   0.0001 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Combine redundant instructions
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0065 (  0.0%)  Remove redundant instructions
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0062 (  0.0%)   0.0002 (  0.0%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Combine redundant instructions
   0.0040 (  0.0%)   0.0024 (  0.3%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Merge accesses
   0.0063 (  0.0%)   0.0001 (  0.0%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Combine redundant instructions
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  Combine redundant instructions
   0.0031 (  0.0%)   0.0031 (  0.3%)   0.0062 (  0.0%)   0.0063 (  0.0%)  Aggressive Dead Code Elimination
   0.0034 (  0.0%)   0.0027 (  0.3%)   0.0061 (  0.0%)   0.0062 (  0.0%)  Combine redundant instructions
   0.0060 (  0.0%)   0.0001 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Divergence Analysis
   0.0058 (  0.0%)   0.0001 (  0.0%)   0.0060 (  0.0%)   0.0060 (  0.0%)  Simplify the CFG
   0.0049 (  0.0%)   0.0011 (  0.1%)   0.0060 (  0.0%)   0.0060 (  0.0%)  Value Propagation
   0.0059 (  0.0%)   0.0001 (  0.0%)   0.0060 (  0.0%)   0.0060 (  0.0%)  Aggressive Dead Code Elimination
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0059 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0059 (  0.0%)  Aggressive Dead Code Elimination
   0.0058 (  0.0%)   0.0001 (  0.0%)   0.0059 (  0.0%)   0.0058 (  0.0%)  Remove redundant instructions
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0058 (  0.0%)  Memory Summary
   0.0020 (  0.0%)   0.0038 (  0.4%)   0.0058 (  0.0%)   0.0058 (  0.0%)  Aggressive Dead Code Elimination
   0.0039 (  0.0%)   0.0017 (  0.2%)   0.0056 (  0.0%)   0.0057 (  0.0%)  Aggressive Dead Code Elimination
